FollowerId,FolloweeId
5858,5994
6224,3452
7060,4948
5660,2558
2052,2844
5290,3102
3000,6700
3886,2710
3112,6324
6102,3776
570,1200
2250,1672
6000,5682
5724,2080
2362,5842
6338,780
6190,5002
12,3656
4758,6438
6870,6344
4866,652
6744,634
6512,6838
2362,1152
1900,6408
2848,6260
5180,986
2742,1682
3400,5640
14,3706
4464,1580
3278,586
3732,242
4652,5654
2514,1032
166,2394
3954,3896
5932,4658
250,600
652,6556
5092,3422
4672,3930
4932,1436
7110,3588
1696,2438
4530,4918
1268,4564
3988,5210
5740,2932
2470,6436
1022,906
4106,4624
5426,2802
4292,4672
484,2468
3784,5614
3566,4820
556,5150
5552,2500
200,7306
282,1144
828,5608
720,6678
1996,5298
2620,614
5872,1978
1924,6146
3008,1850
4620,1112
4304,7274
4476,3150
4738,6976
5572,346
5530,4326
1624,7372
2698,382
3414,7048
4138,6826
7258,4762
664,3144
1036,2868
5022,1286
6146,1016
1922,452
6072,3698
4074,3410
3106,6438
5876,3808
1786,4410
1650,4994
1236,560
1070,6142
6010,5368
4160,7076
1080,1284
2658,662
5702,4532
7396,2650
5898,5664
6132,6636
534,3982
2496,3698
5080,6646
6042,6440
3280,1642
6124,6792
678,5676
1478,6862
908,1098
4738,4712
1496,1786
356,6024
618,246
1552,6786
4522,7214
1058,4226
182,534
1784,130
5164,210
6016,1712
5836,6640
954,3712
1516,3278
5880,6736
1674,1958
6822,1558
3526,340
1132,6404
3992,1518
3392,6256
1192,1868
2248,4532
3820,2464
2356,3514
3934,920
3250,364
2768,6478
412,3660
1948,6428
2222,674
3512,3604
2190,6906
1046,2898
3956,2622
4202,4694
2756,1780
2010,560
5422,6914
24,5878
1906,1016
5818,6992
4358,4374
2128,4968
4786,2088
3338,5620
7096,2178
5616,4472
3988,124
2210,6300
2040,5318
6946,938
120,6412
4050,4696
1056,5220
3196,2254
1082,3474
5236,4486
1610,4952
4274,4106
5310,140
1990,4452
2428,3302
2044,6594
7406,2136
5834,1474
6080,156
780,5280
4450,7130
2964,4110
3538,2284
3808,6860
3568,6132
312,1946
6212,2300
3544,5484
7194,42
4168,176
5214,7058
5182,614
324,1590
5778,3222
4444,6652
6636,6052
5292,3738
2104,7384
7120,1220
6374,7250
372,2482
2528,2678
4502,2088
4732,2372
1992,5426
2546,5050
5898,2608
6658,6414
6452,6272
2608,7350
4398,2586
338,1378
3384,7388
2070,5924
1982,6652
3060,2322
1718,3136
6112,2770
5974,2428
7080,6870
276,4404
3096,4836
116,3878
1530,6154
220,6412
3734,2512
6022,3712
2306,7054
2804,1024
6994,3452
6854,1612
2266,4984
1902,616
2664,5330
7104,70
1276,5712
4314,2436
5114,2362
1128,956
5888,5224
3770,3442
3968,1056
6486,1750
5734,6852
6686,6674
1180,450
3418,2670
1260,702
894,2336
200,3260
4546,5636
2908,3850
4744,4536
4560,6824
3622,5808
5634,4768
6400,1242
6838,3502
4310,88
5214,2352
6534,6830
3508,6170
6428,4162
4954,2652
7262,4722
1734,1704
5444,3556
1592,408
3956,2670
4982,3836
4572,3504
1632,6088
2356,4644
1602,3074
6488,3196
1084,5874
6590,3098
1258,3500
1246,4302
6140,4730
2842,4506
4828,2192
5300,2908
6696,4800
5368,724
4702,918
3354,1164
4816,4362
968,5160
5216,1874
76,5888
5242,1396
3494,2700
3794,1366
332,5958
5310,5054
2742,6974
5286,4470
5546,6384
5138,6548
1024,1430
3414,4000
5244,6022
1870,3684
6676,4136
6328,6818
2180,2288
6262,5050
6622,3268
3124,3858
4910,5976
2272,2816
3048,2944
3662,3200
4044,6652
5372,5930
3958,6330
4322,5934
4522,3166
4688,1480
1798,2364
380,6362
4574,5342
6256,1036
6568,2164
1746,2468
4642,1552
308,4472
5996,6456
6174,5886
2544,6178
4806,2972
3548,2816
3842,3778
2962,3806
4488,1652
3122,5176
5386,6682
6656,6382
168,114
5884,6898
7008,1738
5874,910
2056,100
3398,126
1920,4820
6582,4094
3522,4134
430,5316
2340,260
6488,5874
3818,4610
5776,162
7142,130
698,1760
4348,4764
6162,612
380,238
2472,7052
4400,526
3566,6350
3292,6488
5030,6560
1202,4018
32,2802
974,4596
7172,4042
202,3358
3712,1744
2894,2608
2762,3330
4850,2008
6924,5648
6048,2520
6440,7230
4656,634
2958,2158
3328,324
5456,4830
2884,4592
3526,3654
1918,3592
5826,5564
3422,4980
4188,1196
4494,3360
6122,996
374,4486
574,3732
1000,1900
2566,6260
2806,5612
5550,5152
1850,2378
1660,470
4500,2756
4424,440
3318,5840
4056,2658
1192,5310
1922,5646
2260,2970
5206,1906
6630,1600
3420,1626
6062,2004
3380,2554
392,1618
3456,2164
7398,4414
1044,5618
4912,3772
704,1346
1318,164
2568,4194
2336,3592
2166,2622
3494,4818
6848,1118
5686,5116
2684,3112
864,2598
7316,400
1106,4928
6686,3300
58,1636
1136,3638
4404,3962
4164,5208
1666,2194
610,2622
6296,5796
3896,1308
5332,6306
5096,2942
5432,2714
4952,3058
2162,4938
5716,1032
4360,3358
1060,1526
490,4780
1530,1968
5634,6110
100,5720
7228,4624
1166,3428
3398,2078
6670,6560
4900,4378
522,3502
6578,4778
2940,5108
6088,404
1330,4608
5748,4232
6572,6944
6206,118
4350,6698
3326,5908
1312,6528
4900,1390
3936,3798
4996,5812
6100,5698
2368,3146
2660,4480
5452,1678
4026,6402
906,692
5662,5984
4706,7252
6906,142
2438,732
3948,4420
1522,5322
3830,1742
7372,2006
6906,3400
3102,3098
3570,158
242,4998
5184,2126
3704,2118
4698,3556
6818,4226
5362,5720
7208,4208
5182,1190
6880,506
5422,3278
4072,7364
4820,3730
2680,7388
6228,2396
698,5976
5744,512
3270,2062
6246,1394
2212,6974
6236,5856
4182,332
6454,5596
3312,6214
4166,5512
1312,352
6250,4290
2544,1378
6528,2792
2726,4886
4114,1830
5300,3908
3650,5896
4874,502
1018,2000
4592,3222
1826,2940
1630,2944
2226,4462
2092,1654
3018,1734
7124,3804
7290,3644
2822,3458
5552,3692
5994,6136
3240,6244
1022,5302
7386,1162
656,4688
6728,3294
4830,6914
4796,1766
5042,1222
700,5258
1618,3022
4712,360
3372,802
3290,4816
6482,3730
6182,5634
5270,4274
1220,4852
5978,4136
3208,6444
4992,2694
5800,178
4624,2830
7378,7036
2264,7076
5686,6348
156,1004
4642,5158
6496,3356
7344,4226
3894,7086
2048,6210
5288,6594
6524,5898
1080,6822
7248,240
2416,4170
2992,3232
1176,4342
3838,4802
1276,5746
2514,4292
6960,3594
4090,6628
3922,874
6522,2432
94,2462
3946,1710
4772,292
5794,2802
3220,5290
4868,4926
3402,1166
7094,5198
6772,7114
1808,1072
5274,5800
4556,6476
6792,5284
1420,4228
6270,2928
4248,2346
862,486
2116,6912
6362,3998
2336,2016
7040,2302
6330,2096
52,3710
5822,6408
52,2752
1706,7218
5598,3204
454,254
5280,3710
3644,4030
4248,7168
3442,4200
1624,2328
2794,5190
4192,604
4718,5276
2816,5920
4410,7162
4396,5920
7168,1532
5836,128
1874,1228
3156,4236
1210,1338
5294,1560
7156,114
7364,1660
584,1064
7308,6462
7358,1842
1372,700
4708,5626
5562,4006
232,3808
2738,4272
2252,968
1164,6994
6056,3710
3174,630
4710,1562
4896,4676
4310,5542
7144,5034
6976,622
6250,498
6562,7348
6938,712
3334,248
6454,1978
3846,4426
6132,3920
4980,4218
3710,4342
2330,5564
5826,4466
1050,5842
1002,6944
7100,5504
1700,4720
4108,1850
6428,3306
322,376
7308,3716
4284,1258
2232,4722
4090,258
4346,3924
5042,6168
4172,860
7134,6564
4942,5654
5984,6256
5712,2922
4588,1950
6174,254
502,5954
5778,3960
140,5518
58,3080
1560,5710
4226,3170
6882,3004
2622,634
5612,4366
6054,5566
5398,3822
4860,5418
6360,2646
1336,398
7182,4322
6246,6296
5780,3834
3354,3520
1076,7058
3540,6400
2774,5378
1110,5154
5382,6858
2428,6576
6164,3170
2032,5734
7330,224
4166,874
5518,1674
5364,4248
5230,7208
1258,4500
2838,6674
1472,2840
2032,2706
1908,1370
190,2828
7320,4294
5358,1328
2842,4442
1830,1730
4148,4270
3714,1802
6406,2180
736,6100
3370,1878
5252,6288
3370,1514
4888,2718
4026,1650
5576,2026
4940,3260
4294,7132
6980,4790
4554,7068
514,5394
6420,3344
4836,3412
5236,3548
2180,2606
1428,5004
1616,5406
5010,2680
6912,358
6296,3660
1808,4982
1774,6190
3094,4002
2518,1836
5652,3632
3988,5662
1140,5822
7018,484
4508,6390
1408,7128
26,7090
2540,5432
336,640
2756,5376
4332,1910
4414,3736
4132,5718
1740,2156
3270,7144
2608,1468
6712,6018
348,3212
6556,3760
6094,7342
1930,2406
6148,6886
646,4058
2846,2930
346,50
7396,326
3164,3018
1992,344
2738,4156
2488,3366
2956,2742
3178,3760
1032,1652
3314,6118
4374,500
5590,404
3026,2092
6914,3474
956,6212
2584,7222
6022,6516
130,5490
390,5906
3996,6042
1408,2178
1722,5778
6632,1028
5172,2738
5612,7402
4696,1844
4808,514
520,1788
4784,6420
1074,134
5846,1298
4476,3556
3356,4416
5464,4362
5402,5836
6238,2774
130,6384
5120,1316
5732,3814
7232,484
7026,3978
1692,3496
4184,98
2828,5512
958,3868
5262,2386
5574,4292
5550,1766
3154,4296
2522,2396
6550,2180
1180,732
4922,5794
7062,2154
718,5642
4050,2984
106,7218
6070,3986
6470,4134
300,7262
7392,2312
856,6958
2720,4
3064,2540
626,4282
2934,2858
2178,5526
1418,2798
7110,118
7022,3160
5950,4846
4200,2902
6058,2690
5274,1792
1356,4890
4324,3106
4524,2384
590,5262
7018,6696
7020,7082
4686,5024
5930,1480
6106,2668
3250,202
3142,1158
3628,1248
80,4240
6784,650
2336,5010
3198,1248
356,1424
6100,1828
1238,950
5192,6718
6226,1264
3892,5576
5836,6020
2184,4612
7240,5230
328,5658
6274,4432
6380,3738
1042,272
5672,6660
4774,5598
2740,5256
3052,5928
6036,6306
3388,5662
2146,5638
1262,4052
3632,5360
940,5454
90,5954
2456,1040
324,6924
5214,6600
802,6604
4620,1212
5304,5852
5302,5062
5110,5242
4314,2972
5672,6564
5286,1488
2348,2584
2282,7024
6124,1850
3878,3548
3832,2366
1758,1560
1888,1330
5310,7116
5314,6518
4192,1992
698,6712
2756,2354
3540,3302
2184,2986
6810,2256
7176,944
4590,3282
548,5764
3352,5704
2694,4198
2798,5976
3170,1224
6156,5296
3602,5008
7290,5266
3684,2422
698,3774
1474,1782
6200,5824
5570,1890
240,3824
96,410
1318,6810
4684,1792
3046,6280
1740,5422
1554,5390
7138,7358
1868,1920
1904,5178
2002,5526
212,7346
506,4578
2526,2094
5870,5268
1646,4472
4436,1152
5178,1102
3532,1646
5660,576
4840,4352
4338,2782
644,2998
118,5208
6410,1798
7006,7364
6526,4750
5388,312
6964,5764
4468,1604
1010,4018
5076,594
2094,4838
6370,5274
5808,1450
1798,6750
2186,620
7356,5258
5124,6972
1170,3970
5602,4000
1462,2308
3218,2922
2744,7108
3052,1160
3808,1132
4700,1494
3400,3160
3220,3572
4366,3536
5744,250
1778,5810
7360,3444
2012,1556
2110,1526
2990,118
3688,6062
560,6176
6848,1628
3922,4030
6072,3682
4082,260
7140,6478
3310,206
5416,3838
7148,1258
5354,4156
954,166
4034,2094
204,6434
1570,5506
2390,634
5774,1328
7350,3930
1966,2438
3006,3562
2182,6196
3706,5830
4108,5892
1520,1080
4826,6424
2752,2060
5348,3400
6908,1614
4018,2282
4850,1066
4400,3804
4868,3536
74,5456
2328,3088
406,4308
2028,304
4374,6206
6066,610
5722,4652
3508,5718
2190,5838
994,6050
1042,5138
2072,1342
1336,2964
2916,6522
7100,5158
4114,4072
5996,1542
650,6768
7338,2094
3028,6816
6426,5064
3978,2610
314,2712
5978,308
3748,4456
5452,328
7402,2430
26,1530
5114,4856
5016,2292
3392,2398
3998,5982
2752,4270
3156,5668
7096,1102
6994,6380
1482,5498
7354,4452
5600,2680
1546,3080
2000,5346
1398,4582
5612,3948
306,7192
1490,3844
5860,6366
5404,2574
7038,2926
372,5306
592,4014
5454,1538
4344,7024
1208,4738
4432,158
268,704
5176,2324
3148,6332
2380,4346
3518,2680
1560,1882
3396,5932
1494,6342
3318,1492
6176,1244
1594,2962
1684,4936
3560,3358
4266,4456
3094,6960
3058,948
3034,2254
4514,2660
4884,2094
4868,3626
6226,7208
3382,6488
5662,2598
6888,1530
1512,1258
4162,4858
146,58
6142,1234
706,2784
2984,6970
4908,2674
7132,1890
4764,4420
3820,2590
6660,2618
6446,3870
114,1114
3180,3826
6642,6294
4172,2044
4932,6072
5680,1270
4664,2820
3228,2732
7224,5792
4424,6302
3980,2832
878,1796
656,4884
2676,5042
6136,3878
2482,2902
3918,5332
4638,5506
6304,6952
6110,6902
6868,2078
6764,4476
2392,3676
2506,4486
7126,4346
4968,5574
6814,2810
3492,2204
7038,3696
3506,6704
1534,5620
4234,1680
3852,5256
1176,2860
3218,6882
1628,6380
1012,5582
6368,1616
6890,5940
1232,4840
5982,6556
466,526
1642,4280
6266,6348
5640,584
6330,3970
4760,2504
7170,2212
3254,4728
418,6082
3408,2034
4528,1584
5558,3260
1892,6730
6430,4136
2232,3822
4446,5366
2532,6762
3092,7186
476,1794
6014,4396
1164,5348
2194,2082
3990,1588
5412,5908
2924,4514
2846,4298
1610,3694
4942,7194
2106,688
76,4888
1436,5094
5880,3566
4024,4662
3218,6606
1848,4478
5592,3310
4382,7024
5684,1592
2712,4220
796,878
1648,6530
6698,1362
6500,7004
3250,3404
5966,5450
7256,1498
2458,2258
350,3210
5350,1356
7118,4980
6042,2266
5028,1670
4282,4274
5458,1288
264,1360
3108,5538
5086,560
1024,336
4956,3502
82,7164
7326,4596
1006,2802
1770,6448
5494,6646
3268,2640
7052,7396
2888,5364
394,5578
2084,6960
4254,1356
6524,6344
2538,1724
5888,5674
4104,2264
4442,5402
1516,2778
5338,1704
120,2828
3826,7372
5370,5192
3650,6738
1204,1042
2430,2004
3598,4316
1738,2598
2022,1672
2512,460
1480,5812
6820,4552
4838,7032
3890,5968
1406,5112
3926,5806
498,6662
7218,3834
5118,340
7256,7144
6408,1460
312,6066
3768,4430
3182,3460
1800,5072
6368,6040
6394,3526
3598,442
1426,2006
5432,3842
2432,4270
1654,448
1404,1756
3162,5804
3008,5970
5858,5506
7392,7102
6272,4974
1382,632
348,3460
3946,2016
6828,3482
782,5180
1852,2914
5684,2654
4042,1602
3882,5712
4894,2442
104,6046
1024,684
5058,1276
858,1006
4472,5686
5090,6624
6130,4814
4512,4368
3260,1720
3288,274
3302,522
1216,6802
5758,5234
2846,4736
4002,4580
4340,5966
6920,6940
1164,5932
7084,5558
2308,4520
116,5018
1364,7114
6490,3938
2140,716
2978,2742
134,7226
2744,2444
6338,738
5602,5448
2200,1204
1072,718
3166,7184
394,270
5590,4604
6026,2108
6828,346
7130,1982
982,1266
2616,7110
1756,1412
7066,6536
3300,5442
1000,3536
3664,240
1130,1478
218,3286
3864,7244
1060,4956
3334,7374
3294,5480
6810,4108
2768,936
5076,6304
6066,732
2694,3922
3074,1790
2358,4420
4882,1430
6480,2700
5308,222
6690,4414
706,474
1446,7262
4730,94
5982,4448
5408,2570
2432,3556
2614,7026
6886,4916
6278,1312
2392,5476
3928,3316
4548,1382
3840,6892
4972,590
5392,4050
242,5396
3608,4950
3050,140
634,1328
536,2390
3846,2688
7330,1370
160,1006
462,6258
484,4410
1060,5132
148,1668
2676,194
6562,6790
5150,2432
4746,4424
5874,3452
7036,3550
1218,2052
656,4364
4740,4212
5764,5540
5086,1506
7350,6138
7360,3056
5396,5674
2256,1436
3556,7226
1020,5726
7014,1946
130,2188
3754,1652
3314,3616
670,6702
4510,4378
2216,3038
1696,6234
3028,590
5184,5890
4134,3334
132,858
7216,2144
1832,1332
1496,7214
3064,1642
4386,3790
5520,2926
732,6696
6174,6254
5830,5704
2952,7088
6620,2412
2588,3640
6920,6926
2524,3522
4602,2530
6426,5772
6216,2110
3088,1328
6264,6804
2470,2946
6384,3888
7210,3566
7240,2254
2368,7158
3580,3670
5090,4274
6770,4820
4986,2218
5612,4910
6964,7004
1218,4514
6596,1444
1688,6478
7188,4964
3224,1698
1108,5898
6672,1546
2226,6446
5488,2006
2236,5070
160,4968
5100,4760
1354,4638
4510,1942
4548,1056
4814,5006
5738,5746
6806,5650
5856,1952
1104,1250
5510,2830
422,3612
5608,4764
1618,5728
2546,1124
5868,3982
6848,5872
6722,1560
7218,4512
3770,1256
3382,5054
7094,600
6370,1174
724,5546
1386,5116
6396,6488
2086,1316
2624,4720
574,2910
3376,5968
6698,1850
4538,5406
2346,1894
5650,2646
5210,5310
4432,3814
5212,2610
3610,7206
2562,4306
6026,3940
2914,4032
6448,6744
5034,3996
1558,4332
3762,1014
98,5304
6184,6006
2032,4268
1820,4210
1638,1180
1670,6328
2090,2760
3816,68
3822,4074
856,2948
992,1788
5772,1270
2284,3286
2672,4700
2036,5904
3192,1946
6092,4968
5904,1764
6842,6448
230,478
1806,6066
6668,6186
80,2464
5904,1092
4848,5592
5240,5990
6268,1804
458,944
4618,2274
4042,7392
5194,5168
3732,3270
4084,1488
1772,5702
3776,6706
10,296
4460,4860
6420,2418
7232,3682
2624,5356
2210,462
3250,4184
3928,6250
4536,6288
7238,2368
1050,4704
614,3140
464,2258
1466,5042
3198,6156
1204,3330
5522,670
6708,1692
560,2974
4160,7022
1150,1638
806,2078
654,1562
1814,2314
6376,6812
94,2804
5638,4136
6728,5060
4814,5688
5272,478
4992,1692
4740,7230
4808,90
2898,7120
5878,1428
4504,1076
4936,7218
5624,3010
4516,4418
2232,4504
5400,4812
5822,6996
1206,4446
64,4710
5100,5114
7406,1264
2452,4408
4796,6440
6028,1280
5866,256
2512,1474
2912,7388
54,7140
3080,1894
2492,7284
244,6802
3696,7228
2934,4854
212,4240
2556,5776
3808,5208
4812,5480
4238,7390
1866,4168
1240,6788
4916,5762
6700,4544
4940,6132
7124,1248
5524,262
106,5646
5348,6822
6392,1178
3480,4986
2192,7350
4924,2470
1202,2116
5518,2614
4564,608
3970,2756
3154,2052
6264,938
3290,4766
4662,4930
2626,4306
3670,5722
4676,2538
2558,5934
3316,4990
494,4354
5946,5736
2374,76
3046,2680
4736,5444
1470,622
4770,2272
3206,2574
7210,2474
4260,6072
6610,6670
3054,78
2120,5270
4898,2386
1540,2912
3096,4270
5704,3174
4506,5722
4906,6554
2578,6928
5232,4564
4650,1584
5218,3168
4324,4916
6364,5230
1198,6704
1456,6584
6010,4194
16,1700
5248,1706
3712,7004
2168,2796
5348,1752
3626,3972
4716,782
5190,3738
412,3622
1286,2100
1698,36
3654,3756
4318,4738
864,1202
3904,5882
4842,1238
3158,3680
2828,5884
3884,3038
3788,3872
6578,2902
542,4370
1482,6056
2582,576
3476,6888
2354,1140
2362,4292
6406,1258
1170,328
5192,4980
2208,234
2170,690
6736,4678
3300,1734
4530,6270
5820,980
4148,4620
5418,2272
2908,4140
2148,4894
4888,5644
6196,630
3320,6034
2688,3958
6726,1118
6318,1162
5728,1296
3910,1214
2120,2108
872,1078
450,6362
3644,1970
2040,1828
2524,1716
942,1488
2684,7278
4400,2010
6538,1532
2980,6814
74,3616
5816,4018
5514,1370
5996,2228
5470,6536
2010,4204
5464,4316
7004,5426
128,506
6114,7090
3428,5508
1966,6842
1656,700
2184,3524
302,6132
5446,4610
2384,6304
6,7222
3632,1738
2508,1048
5448,7242
3716,3374
6180,256
3948,6950
7072,962
6062,6184
3604,1118
2090,138
7102,6178
2928,7378
7184,6372
634,1358
4100,4134
7292,1202
5894,2276
6742,5466
2926,4170
814,7158
4816,5514
2900,600
7142,4720
7008,1574
5694,6180
7192,5848
6812,2676
4720,6394
4636,4766
4390,2802
5994,3918
6768,3640
3422,1044
1826,1554
3518,3064
6758,4780
6730,3312
1228,5150
1174,4098
3924,1758
4640,6862
1568,4680
1676,7262
6336,6794
3008,3988
1146,2262
7326,5666
6440,6282
6872,2070
618,4608
3722,3480
3096,4360
4776,1478
6512,510
3848,2714
1904,7200
4114,1254
7150,2944
512,5452
6930,4764
5946,5028
1210,3900
4546,5800
6838,3944
2500,5590
3314,3496
7156,50
6970,3496
6110,1152
3568,1678
3770,4776
5600,346
1576,3752
2084,2538
4540,1662
3452,6520
3116,2968
206,732
6508,6146
4466,3182
658,3842
1314,3052
3462,3910
3500,1846
5396,5188
3430,1082
3388,3096
2768,1036
3932,2726
6896,7246
7000,98
5248,4106
1134,2244
2238,5782
5294,5516
3674,6368
2734,440
3394,4706
6224,5202
3812,2056
3810,4754
5522,326
5024,3522
2820,7056
4330,5496
2304,1268
3812,1726
4630,5538
4618,6230
5056,5742
5484,1964
4258,7144
4126,2916
2590,5134
4394,4286
5520,6442
5192,6362
2802,3236
5494,3160
7104,2472
1262,4950
668,2086
2048,216
6134,7298
4628,2790
112,3676
5316,7002
5296,2312
3702,4816
1394,1944
3400,1358
3430,6450
2804,7138
4308,2312
1528,3720
7200,4422
2878,942
5998,2108
7032,116
490,1396
5044,5586
2216,6824
6658,4710
1710,1400
2306,4004
3810,1792
1170,5326
4454,6096
7152,3814
4874,6818
1138,588
2666,6642
6124,6070
2648,5460
7236,1988
4116,2560
2428,6564
5276,1150
6024,6050
2134,3392
4964,2870
3736,3532
2002,368
6994,6544
5920,2088
2986,3710
466,5198
1722,3404
2718,4098
6696,2360
2738,3652
6766,6982
636,1034
40,5240
3762,68
2326,1856
6808,3700
1854,6996
4676,1620
5566,1702
4774,3692
1912,3324
4312,4236
1624,3402
4704,7358
5466,2732
4814,6708
1242,2458
2936,3564
6420,5390
3840,1608
5074,3712
4790,5676
2496,6422
404,4706
2312,3068
4064,7266
1062,4860
552,3252
6446,672
5684,5520
3906,5294
1064,7076
6626,7040
7274,5724
2000,5974
6506,2920
7098,2834
2900,6890
3594,4374
6020,3028
1540,2126
6752,4812
340,2612
2658,2264
5756,4118
4980,6048
4206,5524
4264,6522
2902,3938
7334,5648
5442,1850
6466,7174
4350,5304
4636,6104
1928,1062
6860,4308
5870,2926
2824,1592
2802,1072
3020,5450
5572,594
534,2294
5950,2106
656,3610
3766,986
5140,1940
5952,3348
292,3360
2850,4090
2040,4872
7238,2726
4700,4022
2152,4786
3580,4496
5538,5066
1584,2650
4940,1452
796,1930
4230,2212
6834,2042
3320,6254
668,2152
2296,1470
7378,4356
5334,4638
6566,4066
3118,1784
6254,3570
2048,7054
2526,5118
5114,5830
4986,6738
5270,6856
890,1808
7136,5380
1310,2508
4270,5660
3478,4050
5920,442
1014,652
5374,3962
6308,3922
704,5964
1092,6318
3070,4552
4944,4306
4246,5290
1014,6082
7354,1644
7148,5984
2362,508
1638,3732
5348,2522
3398,4752
6664,7028
2566,4234
3330,2002
2002,2482
3448,6308
6176,5662
578,232
5942,4048
1444,4824
5800,1448
1834,1690
1856,2688
2430,5124
576,5822
1484,3972
3564,1654
1636,5850
5764,1062
1686,6942
452,1390
3664,2550
6994,2808
4752,450
6076,2874
2224,7310
4344,3902
4438,4730
2682,486
6636,6026
410,7212
4992,2918
1464,6148
920,1872
1496,4940
7232,20
2288,4122
6786,2166
6468,7242
6142,4202
5594,2956
2268,4062
2464,1600
7048,2726
348,534
324,1360
710,3852
262,7304
5822,260
318,2710
474,5850
4830,6826
4240,496
2926,1842
2912,2178
434,7336
684,184
424,3058
704,4838
5402,6294
5136,4256
2364,406
2454,2308
7250,2256
2226,4120
3700,4382
290,4134
1124,5416
7082,2912
6824,4308
1120,2626
4872,3936
6210,1336
3266,2050
2560,1344
1124,4218
4700,1182
1404,3758
5960,6242
4194,7326
2772,5704
1466,5130
2028,4564
3440,386
2178,2944
4298,526
6660,954
4088,4528
584,3034
2630,3790
3020,3004
1294,5372
7020,4518
5678,5842
5750,3246
3936,5522
3162,2772
4514,5684
5422,1418
3226,2576
3034,1372
6660,4832
262,6886
1490,5582
2956,4452
4,4746
4356,4202
6872,6448
5174,804
1136,6862
4430,3662
4630,4570
2310,660
4256,4800
4924,3010
6784,6446
4078,5000
3736,2054
4250,6140
342,3378
2438,5446
2130,2820
6700,5534
5378,5762
1846,5620
4188,336
6036,2066
1490,6746
1636,280
6932,5806
3834,330
5976,7200
3346,140
5322,4958
4942,6920
4472,2968
1082,972
1726,1814
4590,4020
2570,1696
704,6634
98,6640
6392,2826
7268,4332
1526,3756
2552,1638
1478,806
2630,662
2318,5810
5016,4022
1432,6146
1826,7378
6966,564
3028,320
4392,3474
2026,3076
1214,5346
4482,5876
6998,5000
2604,5094
1052,6340
4328,5372
2908,1052
4668,3742
7382,4634
6866,3982
554,2104
3300,2916
6944,3348
3096,2064
36,2480
2642,3234
3948,6468
4488,1720
210,5046
3978,58
2770,5026
4638,6810
1666,5312
1416,4994
1916,5488
3058,5760
2334,6394
7038,1892
1328,1486
396,2140
6402,5556
4628,2576
978,5156
3134,5666
3488,2532
7340,4576
2186,6662
3034,7236
3766,88
5280,1508
6336,7074
5460,5632
6842,5322
4022,4776
6458,1772
1092,4958
2948,1102
2224,5722
1354,4990
2590,4570
5762,3228
5002,5662
2078,5992
488,6342
4286,2114
2614,1668
142,3814
5388,4666
660,4700
3714,1056
726,6840
2482,4872
4440,5958
2032,5898
6552,4786
3578,3560
